"player","team"
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"James, LeBron",MIA
"Barnes, Harrison",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"Lee, David",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Leonard, Meyers",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"McCollum, CJ",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Turkoglu, Hedo",LAC
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Terry, Jason",BKN
"Williams, Deron",BKN
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Sacre, Robert",LAL
"Williams, Shawne",LAL
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Roberson, Andre",OKC
"Sefolosha, Thabo",OKC
"Ayon, Gustavo",ATL
"Brand, Elton",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Butler, Rasual",IND
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Moultrie, Arnett",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Seraphin, Kevin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Bynum, Will",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Tyler, Jeremy",NYK
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Wolters, Nate",MIL
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Oden, Greg",MIA
"Wade, Dwyane",MIA
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Barbosa, Leandro",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Goodwin, Archie",PHX
"Len, Alex",PHX
"Morris, Marcus",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Ayres, Jeff",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Mills, Patty",SAS
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Turkoglu, Hedo",LAC
"Biyombo, Bismack",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Pargo, Jannero",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Bynum, Will",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Mitchell, Tony",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Zeller, Tyler",CLE
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Brand, Elton",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Porter, Otto",WAS
"Seraphin, Kevin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Butler, Rasual",IND
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Love, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Turiaf, Ronny",MIN
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Tyler, Jeremy",NYK
"Barbosa, Leandro",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Morris, Marcus",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Rondo, Rajon",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Teletovic, Mirza",BKN
"Williams, Deron",BKN
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Garrett, Diante",UTA
"Gobert, Rudy",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Rush, Brandon",UTA
"Williams, Marvin",UTA
"Batum, Nicolas",POR
"Claver, Victor",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"McCollum, CJ",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Ayres, Jeff",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Mills, Patty",SAS
"Splitter, Tiago",SAS
"Barnes, Harrison",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"Lee, David",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Acy, Quincy",SAC
"Gay, Rudy",SAC
"Landry, Carl",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Parsons, Chandler",HOU
"Farmar, Jordan",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Sacre, Robert",LAL
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Wolters, Nate",MIL
"Allen, Ray",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Wade, Dwyane",MIA
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Barnes, Harrison",GSW
"Blake, Steve",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"Lee, David",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Parsons, Chandler",HOU
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Biyombo, Bismack",CHA
"Douglas-Roberts, Chris",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Pargo, Jannero",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Tyler, Jeremy",NYK
"World Peace, Metta",NYK
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"James, Bernard",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Anderson, James",PHI
"Brown, Lorenzo",PHI
"Carter-Williams, Michael",PHI
"Moultrie, Arnett",PHI
"Thompson, Hollis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Hawes, Spencer",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Thompson, Tristan",CLE
"Zeller, Tyler",CLE
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
"Williams, Lou",ATL
"Bynum, Will",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Shengelia, Tornike",CHI
"Snell, Tony",CHI
"Arthur, Darrell",DEN
"Brooks, Aaron",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Vesely, Jan",DEN
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Turkoglu, Hedo",LAC
"Barbosa, Leandro",PHX
"Bledsoe, Eric",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Goodwin, Archie",PHX
"Len, Alex",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Bonner, Matt",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Mills, Patty",SAS
"Splitter, Tiago",SAS
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Garrett, Diante",UTA
"Gobert, Rudy",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Williams, Marvin",UTA
"Barton, Will",POR
"Batum, Nicolas",POR
"Claver, Victor",POR
"Crabbe, Allen",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"McCollum, CJ",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Bazemore, Kent",LAL
"Brooks, MarShon",LAL
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Rondo, Rajon",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Biyombo, Bismack",CHA
"Gordon, Ben",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Pargo, Jannero",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Miller, Andre",WAS
"Seraphin, Kevin",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Tyler, Jeremy",NYK
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Adrien, Jeff",MIL
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Sessions, Ramon",MIL
"Wolters, Nate",MIL
"Butler, Rasual",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Burke, Trey",UTA
"Burks, Alec",UTA
"Evans, Jeremy",UTA
"Garrett, Diante",UTA
"Gobert, Rudy",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Rush, Brandon",UTA
"Thomas, Malcolm",UTA
"Williams, Marvin",UTA
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Muhammad, Shabazz",MIN
"Price, A.J.",MIN
"Rubio, Ricky",MIN
"Acy, Quincy",SAC
"Cousins, DeMarcus",SAC
"Gay, Rudy",SAC
"Landry, Carl",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Anthony, Joel",BOS
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Wallace, Gerald",BOS
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Teletovic, Mirza",BKN
"Williams, Deron",BKN
"Barnes, Harrison",GSW
"Blake, Steve",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Adams, Steven",OKC
"Durant, Kevin",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Barnes, Matt",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Oden, Greg",MIA
"Wade, Dwyane",MIA
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Miller, Andre",WAS
"Seraphin, Kevin",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Hawes, Spencer",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Thompson, Tristan",CLE
"Zeller, Tyler",CLE
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Brooks, Aaron",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Vesely, Jan",DEN
"Cousins, DeMarcus",SAC
"Gay, Rudy",SAC
"Landry, Carl",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Barbosa, Leandro",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Parsons, Chandler",HOU
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Collins, Jason",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teague, Marquis",BKN
"Teletovic, Mirza",BKN
"Williams, Deron",BKN
"Bazemore, Kent",LAL
"Brooks, MarShon",LAL
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Young, Nick",LAL
"Barton, Will",POR
"Batum, Nicolas",POR
"Claver, Victor",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Muhammad, Shabazz",MIN
"Price, A.J.",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Adrien, Jeff",MIL
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Ilyasova, Ersan",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Raduljica, Miroslav",MIL
"Sessions, Ramon",MIL
"Wolters, Nate",MIL
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Maynor, Eric",PHI
"Moultrie, Arnett",PHI
"Mullens, Byron",PHI
"Sims, Henry",PHI
"Thompson, Hollis",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Barnes, Harrison",GSW
